DATE,CSUSHPINSA
1/1/1987,63.734
2/1/1987,64.133
3/1/1987,64.469
4/1/1987,64.974
5/1/1987,65.548
6/1/1987,66.219
7/1/1987,66.786
8/1/1987,67.269
9/1/1987,67.622
10/1/1987,67.9
11/1/1987,68.091
12/1/1987,68.343
1/1/1988,68.582
2/1/1988,68.915
3/1/1988,69.323
4/1/1988,69.788
5/1/1988,70.408
6/1/1988,71.067
7/1/1988,71.685
8/1/1988,72.185
9/1/1988,72.574
10/1/1988,72.822
11/1/1988,73.064
12/1/1988,73.278
1/1/1989,73.617
2/1/1989,73.968
3/1/1989,74.411
4/1/1989,74.868
5/1/1989,75.297
6/1/1989,75.696
7/1/1989,76.042
8/1/1989,76.272
9/1/1989,76.421
10/1/1989,76.488
11/1/1989,76.522
12/1/1989,76.498
1/1/1990,76.527
2/1/1990,76.587
3/1/1990,76.79
4/1/1990,77.039
5/1/1990,77.297
6/1/1990,77.505
7/1/1990,77.56
8/1/1990,77.478
9/1/1990,77.228
10/1/1990,76.912
11/1/1990,76.381
12/1/1990,75.972
1/1/1991,75.533
2/1/1991,75.25
3/1/1991,75.136
4/1/1991,75.317
5/1/1991,75.77
6/1/1991,76.254
7/1/1991,76.517
8/1/1991,76.594
9/1/1991,76.575
10/1/1991,76.287
11/1/1991,76.032
12/1/1991,75.845
1/1/1992,75.699
2/1/1992,75.655
3/1/1992,75.814
4/1/1992,76.08
5/1/1992,76.398
6/1/1992,76.603
7/1/1992,76.711
8/1/1992,76.732
9/1/1992,76.628
10/1/1992,76.598
11/1/1992,76.579
12/1/1992,76.465
1/1/1993,76.396
2/1/1993,76.328
3/1/1993,76.384
4/1/1993,76.661
5/1/1993,77.031
6/1/1993,77.517
7/1/1993,77.886
8/1/1993,78.131
9/1/1993,78.198
10/1/1993,78.172
11/1/1993,78.17
12/1/1993,78.114
1/1/1994,78.199
2/1/1994,78.206
3/1/1994,78.351
4/1/1994,78.703
5/1/1994,79.21
6/1/1994,79.703
7/1/1994,80.065
8/1/1994,80.318
9/1/1994,80.341
10/1/1994,80.305
11/1/1994,80.17
12/1/1994,80.079
1/1/1995,80.028
2/1/1995,79.994
3/1/1995,80.079
4/1/1995,80.371
5/1/1995,80.692
6/1/1995,81.069
7/1/1995,81.413
8/1/1995,81.655
9/1/1995,81.74
10/1/1995,81.728
11/1/1995,81.633
12/1/1995,81.515
1/1/1996,81.429
2/1/1996,81.401
3/1/1996,81.667
4/1/1996,82.126
5/1/1996,82.604
6/1/1996,83.05
7/1/1996,83.42
8/1/1996,83.646
9/1/1996,83.703
10/1/1996,83.63
11/1/1996,83.558
12/1/1996,83.492
1/1/1997,83.532
2/1/1997,83.598
3/1/1997,83.913
4/1/1997,84.322
5/1/1997,84.866
6/1/1997,85.399
7/1/1997,85.842
8/1/1997,86.151
9/1/1997,86.312
10/1/1997,86.409
11/1/1997,86.633
12/1/1997,86.849
1/1/1998,87.165
2/1/1998,87.375
3/1/1998,87.878
4/1/1998,88.559
5/1/1998,89.375
6/1/1998,90.196
7/1/1998,90.86
8/1/1998,91.408
9/1/1998,91.753
10/1/1998,92.001
11/1/1998,92.199
12/1/1998,92.445
1/1/1999,92.715
2/1/1999,92.981
3/1/1999,93.612
4/1/1999,94.437
5/1/1999,95.362
6/1/1999,96.365
7/1/1999,97.194
8/1/1999,97.899
9/1/1999,98.402
10/1/1999,98.834
11/1/1999,99.151
12/1/1999,99.545
1/1/2000,100
2/1/2000,100.571
3/1/2000,101.466
4/1/2000,102.54
5/1/2000,103.701
6/1/2000,104.855
7/1/2000,105.721
8/1/2000,106.521
9/1/2000,107.135
10/1/2000,107.728
11/1/2000,108.291
12/1/2000,108.791
1/1/2001,109.213
2/1/2001,109.64
3/1/2001,110.393
4/1/2001,111.247
5/1/2001,112.202
6/1/2001,113.272
7/1/2001,114.226
8/1/2001,114.987
9/1/2001,115.464
10/1/2001,115.679
11/1/2001,115.837
12/1/2001,116.054
1/1/2002,116.436
2/1/2002,116.917
3/1/2002,117.93
4/1/2002,119.209
5/1/2002,120.788
6/1/2002,122.333
7/1/2002,123.687
8/1/2002,124.73
9/1/2002,125.494
10/1/2002,126.136
11/1/2002,126.642
12/1/2002,127.15
1/1/2003,127.652
2/1/2003,128.327
3/1/2003,129.309
4/1/2003,130.488
5/1/2003,131.839
6/1/2003,133.225
7/1/2003,134.646
8/1/2003,135.965
9/1/2003,137.076
10/1/2003,137.976
11/1/2003,138.765
12/1/2003,139.628
1/1/2004,140.706
2/1/2004,142.029
3/1/2004,144.08
4/1/2004,146.179
5/1/2004,148.334
6/1/2004,150.518
7/1/2004,152.337
8/1/2004,153.814
9/1/2004,155.108
10/1/2004,156.299
11/1/2004,157.497
12/1/2004,158.671
1/1/2005,160.13
2/1/2005,161.924
3/1/2005,164.576
4/1/2005,167
5/1/2005,169.544
6/1/2005,172.015
7/1/2005,174.097
8/1/2005,175.922
9/1/2005,177.61
10/1/2005,178.752
11/1/2005,179.674
12/1/2005,180.108
1/1/2006,180.828
2/1/2006,181.499
3/1/2006,182.749
4/1/2006,183.649
5/1/2006,184.381
6/1/2006,184.547
7/1/2006,184.607
8/1/2006,184.404
9/1/2006,184.198
10/1/2006,184.055
11/1/2006,183.633
12/1/2006,183.231
1/1/2007,182.719
2/1/2007,182.472
3/1/2007,182.194
4/1/2007,182.132
5/1/2007,181.886
6/1/2007,181.541
7/1/2007,180.994
8/1/2007,180.236
9/1/2007,179.123
10/1/2007,177.53
11/1/2007,175.161
12/1/2007,173.338
1/1/2008,171.079
2/1/2008,169.194
3/1/2008,167.906
4/1/2008,167.324
5/1/2008,167.021
6/1/2008,166.537
7/1/2008,165.714
8/1/2008,164.278
9/1/2008,161.913
10/1/2008,159.163
11/1/2008,156.071
12/1/2008,152.544
1/1/2009,149.361
2/1/2009,147.616
3/1/2009,146.513
4/1/2009,146.942
5/1/2009,148.169
6/1/2009,149.796
7/1/2009,150.747
8/1/2009,150.667
9/1/2009,149.626
10/1/2009,148.583
11/1/2009,147.938
12/1/2009,146.665
1/1/2010,145.003
2/1/2010,143.055
3/1/2010,143.596
4/1/2010,145.4
5/1/2010,147.035
6/1/2010,147.701
7/1/2010,147.561
8/1/2010,146.426
9/1/2010,144.607
10/1/2010,143.127
11/1/2010,141.819
12/1/2010,140.632
1/1/2011,139.043
2/1/2011,137.74
3/1/2011,137.791
4/1/2011,139.16
5/1/2011,140.691
6/1/2011,141.943
7/1/2011,142.34
8/1/2011,141.784
9/1/2011,140.168
10/1/2011,138.411
11/1/2011,136.667
12/1/2011,135.168
1/1/2012,134.166
2/1/2012,133.993
3/1/2012,135.862
4/1/2012,138.473
5/1/2012,141.051
6/1/2012,143.17
7/1/2012,144.281
8/1/2012,144.703
9/1/2012,144.356
10/1/2012,143.967
11/1/2012,143.961
12/1/2012,143.869
1/1/2013,144.312
2/1/2013,145.162
3/1/2013,147.961
4/1/2013,150.969
5/1/2013,153.861
6/1/2013,156.432
7/1/2013,158.294
8/1/2013,159.403
9/1/2013,159.68
10/1/2013,159.559
11/1/2013,159.364
12/1/2013,159.281
1/1/2014,159.372
2/1/2014,159.878
3/1/2014,161.194
4/1/2014,162.973
5/1/2014,164.687
6/1/2014,166.215
7/1/2014,167.139
8/1/2014,167.453
9/1/2014,167.244
10/1/2014,166.913
11/1/2014,166.661
12/1/2014,166.465
1/1/2015,166.257
2/1/2015,166.642
3/1/2015,168.099
4/1/2015,169.977
5/1/2015,171.856
6/1/2015,173.456
7/1/2015,174.502
8/1/2015,174.946
9/1/2015,175.055
10/1/2015,175.063
11/1/2015,175.158
12/1/2015,175.134
1/1/2016,175.054
2/1/2016,175.298
3/1/2016,176.617
4/1/2016,178.509
5/1/2016,180.355
6/1/2016,181.927
7/1/2016,183.03
8/1/2016,183.668
9/1/2016,183.959
10/1/2016,184.036
11/1/2016,184.25
12/1/2016,184.422
1/1/2017,184.676
2/1/2017,185.043
3/1/2017,186.548
4/1/2017,188.556
5/1/2017,190.553
6/1/2017,192.287
7/1/2017,193.538
8/1/2017,194.376
9/1/2017,194.848
10/1/2017,195.114
11/1/2017,195.48
12/1/2017,195.875
1/1/2018,196.141
2/1/2018,196.928
3/1/2018,198.597
4/1/2018,200.64
5/1/2018,202.477
6/1/2018,204.065
7/1/2018,204.971
8/1/2018,205.348
9/1/2018,205.396
10/1/2018,205.396
11/1/2018,205.136
12/1/2018,204.731
1/1/2019,204.243
2/1/2019,204.476
3/1/2019,205.822
4/1/2019,207.729
5/1/2019,209.391
6/1/2019,210.63
7/1/2019,211.384
8/1/2019,211.744
9/1/2019,211.923
10/1/2019,212.017
11/1/2019,212.156
12/1/2019,212.283
1/1/2020,212.436
2/1/2020,213.25
3/1/2020,215.219
4/1/2020,217.263
5/1/2020,218.512
6/1/2020,219.842
7/1/2020,221.611
8/1/2020,224.096
9/1/2020,226.858
10/1/2020,229.875
11/1/2020,232.385
12/1/2020,234.438
1/1/2021,236.515
2/1/2021,239.286
3/1/2021,244.275
4/1/2021,249.865
5/1/2021,255.487
6/1/2021,261.235
7/1/2021,265.592
8/1/2021,268.887
9/1/2021,271.572
10/1/2021,273.824
11/1/2021,276.246
12/1/2021,278.696
1/1/2022,281.851
